,filter_interaction,example_no,motif1,motif1_qval,motif2,motif2_qval,mean_distance,mean_distance_bg,num_obs,num_obs_bg,pval,adjusted_pval,TF1,TF2,TF_Interaction,TF1_Family,TF2_Family,Family_Interaction
141,filter30$\longleftrightarrow$filter61,5565,M0632_1.02,0.000285059,M4850_1.02,0.00399753,486.0,120.0,476.0,959.0,4.055242235734588e-05,0.00047273148944863835,DMRTA2,TCF15,DMRTA2$\longleftrightarrow$TCF15,DM,bHLH,DM$\longleftrightarrow$bHLH
142,filter30$\longleftrightarrow$filter62,5566,M0632_1.02,0.000285059,M0199_1.02,0.007157600000000001,150.0,102.0,866.0,1592.0,2.954716695922115e-09,6.425782243951273e-08,DMRTA2,HES2,DMRTA2$\longleftrightarrow$HES2,DM,bHLH,DM$\longleftrightarrow$bHLH
143,filter30$\longleftrightarrow$filter78,5582,M0632_1.02,0.000285059,M0408_1.02,0.00396541,330.0,270.0,591.0,809.0,3.7377678717753296e-05,0.0004375167228262194,DMRTA2,ZKSCAN1,DMRTA2$\longleftrightarrow$ZKSCAN1,DM,C2H2 ZF,C2H2 ZF$\longleftrightarrow$DM
144,filter30$\longleftrightarrow$filter84,5588,M0632_1.02,0.000285059,M6257_1.02,0.0136718,354.0,414.0,798.0,1048.0,7.554692882355702e-18,3.440064843615472e-16,DMRTA2,GATA5,DMRTA2$\longleftrightarrow$GATA5,DM,GATA,DM$\longleftrightarrow$GATA
145,filter30$\longleftrightarrow$filter86,5590,M0632_1.02,0.000285059,M0404_1.02,0.010442100000000001,144.0,306.0,587.0,1018.0,2.688587365211522e-05,0.00032229036132737403,DMRTA2,ZNF202,ZNF202$\longleftrightarrow$DMRTA2,DM,C2H2 ZF,C2H2 ZF$\longleftrightarrow$DM
146,filter30$\longleftrightarrow$filter90,5594,M0632_1.02,0.000285059,M0404_1.02,0.00979919,426.0,474.0,434.0,965.0,0.0004016137964859361,0.003801956677580229,DMRTA2,ZNF202,ZNF202$\longleftrightarrow$DMRTA2,DM,C2H2 ZF,C2H2 ZF$\longleftrightarrow$DM
147,filter30$\longleftrightarrow$filter96,5600,M0632_1.02,0.000285059,M0756_1.02,0.0341843,96.0,204.0,924.0,1726.0,0.00041923091456296576,0.003948071920912662,DMRTA2,FOXN3,DMRTA2$\longleftrightarrow$FOXN3,DM,Forkhead,DM$\longleftrightarrow$Forkhead
148,filter30$\longleftrightarrow$filter108,5612,M0632_1.02,0.000285059,M6461_1.02,0.0283823,408.0,450.0,832.0,1797.0,0.00011835466979919306,0.0012703018200292033,DMRTA2,RXRB,DMRTA2$\longleftrightarrow$RXRB,DM,Nuclear receptor,DM$\longleftrightarrow$Nuclear receptor
149,filter30$\longleftrightarrow$filter129,5633,M0632_1.02,0.000285059,M6257_1.02,0.017952700000000002,192.0,864.0,743.0,1279.0,1.103575514853449e-08,2.2294466162506376e-07,DMRTA2,GATA5,DMRTA2$\longleftrightarrow$GATA5,DM,GATA,DM$\longleftrightarrow$GATA
150,filter30$\longleftrightarrow$filter133,5637,M0632_1.02,0.000285059,M5502_1.02,0.0139477,414.0,672.0,597.0,1186.0,0.004115842222253159,0.030697580352554574,DMRTA2,GSX1,DMRTA2$\longleftrightarrow$GSX1,DM,Homeodomain,Homeodomain$\longleftrightarrow$DM
151,filter30$\longleftrightarrow$filter143,5647,M0632_1.02,0.000285059,M0607_1.02,0.00131189,162.0,468.0,1050.0,2031.0,6.233412042361096e-09,1.3001956627981493e-07,DMRTA2,KDM2B,DMRTA2$\longleftrightarrow$KDM2B,DM,CxxC,DM$\longleftrightarrow$CxxC
152,filter30$\longleftrightarrow$filter153,5657,M0632_1.02,0.000285059,M1007_1.02,0.0153505,270.0,216.0,833.0,1637.0,1.9314415232301847e-07,3.3047080714322837e-06,DMRTA2,HOXA11,DMRTA2$\longleftrightarrow$HOXA11,DM,Homeodomain,Homeodomain$\longleftrightarrow$DM
153,filter30$\longleftrightarrow$filter159,5663,M0632_1.02,0.000285059,M1605_1.02,0.00383922,222.0,474.0,662.0,1099.0,0.004377877339668736,0.03242105738074738,DMRTA2,SOX1,DMRTA2$\longleftrightarrow$SOX1,DM,Sox,DM$\longleftrightarrow$Sox
154,filter30$\longleftrightarrow$filter160,5664,M0632_1.02,0.000285059,M1110_1.02,0.0410347,96.0,372.0,831.0,1589.0,0.003632579014010817,0.027453357310976544,DMRTA2,HHEX,DMRTA2$\longleftrightarrow$HHEX,DM,Homeodomain,Homeodomain$\longleftrightarrow$DM
155,filter30$\longleftrightarrow$filter167,5671,M0632_1.02,0.000285059,M1605_1.02,0.036521899999999996,102.0,546.0,806.0,1433.0,1.8769794343234994e-09,4.234695438050263e-08,DMRTA2,SOX1,DMRTA2$\longleftrightarrow$SOX1,DM,Sox,DM$\longleftrightarrow$Sox
156,filter30$\longleftrightarrow$filter171,5675,M0632_1.02,0.000285059,M1605_1.02,0.00593429,18.0,288.0,853.0,1557.0,5.297228137989216e-08,9.88832483281871e-07,DMRTA2,SOX1,DMRTA2$\longleftrightarrow$SOX1,DM,Sox,DM$\longleftrightarrow$Sox
157,filter30$\longleftrightarrow$filter196,5700,M0632_1.02,0.000285059,M0891_1.02,0.00909911,564.0,198.0,505.0,718.0,0.0034472284293838936,0.026231892358053573,DMRTA2,TLX2,DMRTA2$\longleftrightarrow$TLX2,DM,Homeodomain,Homeodomain$\longleftrightarrow$DM
158,filter30$\longleftrightarrow$filter199,5703,M0632_1.02,0.000285059,M1668_1.02,0.048857300000000006,450.0,330.0,769.0,1227.0,2.316673036110673e-06,3.304621988929483e-05,DMRTA2,PRKRIR,DMRTA2$\longleftrightarrow$PRKRIR,DM,THAP finger,DM$\longleftrightarrow$THAP finger
159,filter33$\longleftrightarrow$filter84,6089,M0404_1.02,0.00558219,M6257_1.02,0.0136718,354.0,642.0,287.0,825.0,0.0004376339402555367,0.004109711079351073,ZNF202,GATA5,ZNF202$\longleftrightarrow$GATA5,C2H2 ZF,GATA,C2H2 ZF$\longleftrightarrow$GATA
160,filter33$\longleftrightarrow$filter129,6134,M0404_1.02,0.00558219,M6257_1.02,0.017952700000000002,180.0,324.0,261.0,736.0,0.0024031136747407087,0.018945942556919712,ZNF202,GATA5,ZNF202$\longleftrightarrow$GATA5,C2H2 ZF,GATA,C2H2 ZF$\longleftrightarrow$GATA
161,filter35$\longleftrightarrow$filter84,6418,M1049_1.02,0.0369812,M6257_1.02,0.0136718,462.0,264.0,771.0,1275.0,0.0011359246196370972,0.009772487681002421,SIX4,GATA5,SIX4$\longleftrightarrow$GATA5,Homeodomain,GATA,Homeodomain$\longleftrightarrow$GATA
162,filter40$\longleftrightarrow$filter84,7223,M0404_1.02,0.00794002,M6257_1.02,0.0136718,420.0,480.0,644.0,1584.0,2.833644874815637e-09,6.175980215110228e-08,ZNF202,GATA5,ZNF202$\longleftrightarrow$GATA5,C2H2 ZF,GATA,C2H2 ZF$\longleftrightarrow$GATA
163,filter41$\longleftrightarrow$filter61,7358,M0408_1.02,0.00144686,M4850_1.02,0.00399753,312.0,324.0,457.0,1294.0,0.00019639220211334932,0.002009258832829583,ZKSCAN1,TCF15,ZKSCAN1$\longleftrightarrow$TCF15,C2H2 ZF,bHLH,C2H2 ZF$\longleftrightarrow$bHLH
164,filter41$\longleftrightarrow$filter84,7381,M0408_1.02,0.00144686,M6257_1.02,0.0136718,330.0,174.0,763.0,1298.0,1.1935331222923765e-07,2.12433949914991e-06,ZKSCAN1,GATA5,ZKSCAN1$\longleftrightarrow$GATA5,C2H2 ZF,GATA,C2H2 ZF$\longleftrightarrow$GATA
165,filter41$\longleftrightarrow$filter129,7426,M0408_1.02,0.00144686,M6257_1.02,0.017952700000000002,162.0,414.0,704.0,1403.0,0.0008487657643372031,0.007489840330175613,ZKSCAN1,GATA5,ZKSCAN1$\longleftrightarrow$GATA5,C2H2 ZF,GATA,C2H2 ZF$\longleftrightarrow$GATA
166,filter41$\longleftrightarrow$filter143,7440,M0408_1.02,0.00144686,M0607_1.02,0.00131189,450.0,636.0,1020.0,2834.0,0.0051363372449202025,0.037315799502251584,ZKSCAN1,KDM2B,ZKSCAN1$\longleftrightarrow$KDM2B,C2H2 ZF,CxxC,C2H2 ZF$\longleftrightarrow$CxxC
167,filter41$\longleftrightarrow$filter153,7450,M0408_1.02,0.00144686,M1007_1.02,0.0153505,42.0,444.0,780.0,2226.0,0.00020115961397027617,0.002052756491484372,ZKSCAN1,HOXA11,ZKSCAN1$\longleftrightarrow$HOXA11,C2H2 ZF,Homeodomain,Homeodomain$\longleftrightarrow$C2H2 ZF
168,filter41$\longleftrightarrow$filter167,7464,M0408_1.02,0.00144686,M1605_1.02,0.036521899999999996,342.0,306.0,761.0,1979.0,0.0008794754102657631,0.007729982857278455,ZKSCAN1,SOX1,ZKSCAN1$\longleftrightarrow$SOX1,C2H2 ZF,Sox,C2H2 ZF$\longleftrightarrow$Sox
169,filter47$\longleftrightarrow$filter84,8308,M0607_1.02,0.0005895869999999999,M6257_1.02,0.0136718,438.0,348.0,640.0,719.0,0.0015783704688339545,0.013086664149719523,KDM2B,GATA5,KDM2B$\longleftrightarrow$GATA5,CxxC,GATA,CxxC$\longleftrightarrow$GATA
170,filter51$\longleftrightarrow$filter84,8906,M1605_1.02,0.0009314389999999999,M6257_1.02,0.0136718,234.0,96.0,908.0,2272.0,1.9280094653107826e-05,0.00023711656582335762,SOX1,GATA5,SOX1$\longleftrightarrow$GATA5,Sox,GATA,Sox$\longleftrightarrow$GATA
171,filter54$\longleftrightarrow$filter84,9344,M6547_1.02,0.0407065,M6257_1.02,0.0136718,12.0,162.0,667.0,1714.0,9.782395019204433e-06,0.00012656689108397207,ZFX,GATA5,ZFX$\longleftrightarrow$GATA5,C2H2 ZF,GATA,C2H2 ZF$\longleftrightarrow$GATA
172,filter57$\longleftrightarrow$filter61,9750,M1528_1.02,0.044497800000000004,M4850_1.02,0.00399753,186.0,354.0,350.0,1028.0,0.001420446539703249,0.011936429769237731,RFX7,TCF15,RFX7$\longleftrightarrow$TCF15,RFX,bHLH,RFX$\longleftrightarrow$bHLH
173,filter57$\longleftrightarrow$filter62,9751,M1528_1.02,0.044497800000000004,M0199_1.02,0.007157600000000001,282.0,414.0,639.0,1516.0,9.363945379046636e-07,1.4267469303035907e-05,RFX7,HES2,RFX7$\longleftrightarrow$HES2,RFX,bHLH,RFX$\longleftrightarrow$bHLH
174,filter57$\longleftrightarrow$filter78,9767,M1528_1.02,0.044497800000000004,M0408_1.02,0.00396541,288.0,324.0,428.0,888.0,0.00010487104734463541,0.0011372364965182016,RFX7,ZKSCAN1,RFX7$\longleftrightarrow$ZKSCAN1,RFX,C2H2 ZF,RFX$\longleftrightarrow$C2H2 ZF
175,filter57$\longleftrightarrow$filter84,9773,M1528_1.02,0.044497800000000004,M6257_1.02,0.0136718,432.0,84.0,571.0,1089.0,2.809035373032536e-11,7.861686510229693e-10,RFX7,GATA5,RFX7$\longleftrightarrow$GATA5,RFX,GATA,RFX$\longleftrightarrow$GATA
176,filter57$\longleftrightarrow$filter86,9775,M1528_1.02,0.044497800000000004,M0404_1.02,0.010442100000000001,396.0,234.0,441.0,1198.0,0.0018163733255006926,0.014782827322755944,RFX7,ZNF202,RFX7$\longleftrightarrow$ZNF202,RFX,C2H2 ZF,RFX$\longleftrightarrow$C2H2 ZF
177,filter57$\longleftrightarrow$filter96,9785,M1528_1.02,0.044497800000000004,M0756_1.02,0.0341843,216.0,174.0,671.0,1907.0,0.00037075824717782514,0.003548686080130612,RFX7,FOXN3,RFX7$\longleftrightarrow$FOXN3,RFX,Forkhead,RFX$\longleftrightarrow$Forkhead
178,filter57$\longleftrightarrow$filter108,9797,M1528_1.02,0.044497800000000004,M6461_1.02,0.0283823,408.0,174.0,603.0,1961.0,0.0006530826388278398,0.005895429622086859,RFX7,RXRB,RFX7$\longleftrightarrow$RXRB,RFX,Nuclear receptor,RFX$\longleftrightarrow$Nuclear receptor
179,filter57$\longleftrightarrow$filter129,9818,M1528_1.02,0.044497800000000004,M6257_1.02,0.017952700000000002,300.0,132.0,546.0,1287.0,0.00020843705886987519,0.0021204954163863217,RFX7,GATA5,RFX7$\longleftrightarrow$GATA5,RFX,GATA,RFX$\longleftrightarrow$GATA
180,filter57$\longleftrightarrow$filter143,9832,M1528_1.02,0.044497800000000004,M0607_1.02,0.00131189,258.0,318.0,787.0,2223.0,1.586886785966898e-07,2.75545027521425e-06,RFX7,KDM2B,RFX7$\longleftrightarrow$KDM2B,RFX,CxxC,RFX$\longleftrightarrow$CxxC
181,filter57$\longleftrightarrow$filter153,9842,M1528_1.02,0.044497800000000004,M1007_1.02,0.0153505,114.0,492.0,627.0,1821.0,0.00018482061984718468,0.001902610198830382,RFX7,HOXA11,RFX7$\longleftrightarrow$HOXA11,RFX,Homeodomain,Homeodomain$\longleftrightarrow$RFX
182,filter57$\longleftrightarrow$filter159,9848,M1528_1.02,0.044497800000000004,M1605_1.02,0.00383922,390.0,366.0,501.0,1179.0,0.003025125677965209,0.023260037042438057,RFX7,SOX1,RFX7$\longleftrightarrow$SOX1,RFX,Sox,RFX$\longleftrightarrow$Sox
183,filter57$\longleftrightarrow$filter167,9856,M1528_1.02,0.044497800000000004,M1605_1.02,0.036521899999999996,102.0,48.0,606.0,1592.0,1.0583478981709476e-07,1.8938907217359432e-06,RFX7,SOX1,RFX7$\longleftrightarrow$SOX1,RFX,Sox,RFX$\longleftrightarrow$Sox
184,filter57$\longleftrightarrow$filter171,9860,M1528_1.02,0.044497800000000004,M1605_1.02,0.00593429,372.0,354.0,620.0,1461.0,4.789419995665334e-05,0.0005515316463758363,RFX7,SOX1,RFX7$\longleftrightarrow$SOX1,RFX,Sox,RFX$\longleftrightarrow$Sox
185,filter57$\longleftrightarrow$filter175,9864,M1528_1.02,0.044497800000000004,M0607_1.02,0.00325007,252.0,294.0,294.0,761.0,0.00262302797054027,0.020444823182836202,RFX7,KDM2B,RFX7$\longleftrightarrow$KDM2B,RFX,CxxC,RFX$\longleftrightarrow$CxxC
186,filter57$\longleftrightarrow$filter189,9878,M1528_1.02,0.044497800000000004,M0408_1.02,0.00263428,426.0,276.0,183.0,520.0,0.0014664889090289905,0.012266280245951609,RFX7,ZKSCAN1,RFX7$\longleftrightarrow$ZKSCAN1,RFX,C2H2 ZF,RFX$\longleftrightarrow$C2H2 ZF
187,filter57$\longleftrightarrow$filter199,9888,M1528_1.02,0.044497800000000004,M1668_1.02,0.048857300000000006,426.0,360.0,574.0,1392.0,2.4703995136545136e-07,4.141405216698497e-06,RFX7,PRKRIR,RFX7$\longleftrightarrow$PRKRIR,RFX,THAP finger,RFX$\longleftrightarrow$THAP finger
188,filter61$\longleftrightarrow$filter62,10309,M4850_1.02,0.00399753,M0199_1.02,0.007157600000000001,354.0,264.0,575.0,1389.0,2.5978524271266244e-10,6.518873322495927e-09,TCF15,HES2,TCF15$\longleftrightarrow$HES2,bHLH,bHLH,bHLH$\longleftrightarrow$bHLH
189,filter61$\longleftrightarrow$filter78,10325,M4850_1.02,0.00399753,M0408_1.02,0.00396541,6.0,198.0,406.0,901.0,2.710599967371127e-07,4.525019190496482e-06,TCF15,ZKSCAN1,ZKSCAN1$\longleftrightarrow$TCF15,bHLH,C2H2 ZF,C2H2 ZF$\longleftrightarrow$bHLH
190,filter61$\longleftrightarrow$filter84,10331,M4850_1.02,0.00399753,M6257_1.02,0.0136718,288.0,18.0,549.0,1067.0,7.199331298305888e-16,2.8941311819189665e-14,TCF15,GATA5,TCF15$\longleftrightarrow$GATA5,bHLH,GATA,bHLH$\longleftrightarrow$GATA
191,filter61$\longleftrightarrow$filter86,10333,M4850_1.02,0.00399753,M0404_1.02,0.010442100000000001,498.0,426.0,418.0,1251.0,7.675219790653693e-05,0.0008503852929522152,TCF15,ZNF202,ZNF202$\longleftrightarrow$TCF15,bHLH,C2H2 ZF,C2H2 ZF$\longleftrightarrow$bHLH
192,filter61$\longleftrightarrow$filter96,10343,M4850_1.02,0.00399753,M0756_1.02,0.0341843,294.0,294.0,645.0,2010.0,9.576120146153528e-09,1.9424588663436197e-07,TCF15,FOXN3,TCF15$\longleftrightarrow$FOXN3,bHLH,Forkhead,bHLH$\longleftrightarrow$Forkhead
193,filter61$\longleftrightarrow$filter104,10351,M4850_1.02,0.00399753,M0632_1.02,0.0239745,702.0,462.0,384.0,773.0,0.0006277355168099387,0.005685620868912595,TCF15,DMRTA2,DMRTA2$\longleftrightarrow$TCF15,bHLH,DM,DM$\longleftrightarrow$bHLH
194,filter61$\longleftrightarrow$filter108,10355,M4850_1.02,0.00399753,M6461_1.02,0.0283823,126.0,276.0,572.0,1895.0,0.0003964894447719802,0.0037608866049200274,TCF15,RXRB,TCF15$\longleftrightarrow$RXRB,bHLH,Nuclear receptor,bHLH$\longleftrightarrow$Nuclear receptor
195,filter61$\longleftrightarrow$filter129,10376,M4850_1.02,0.00399753,M6257_1.02,0.017952700000000002,24.0,462.0,499.0,1074.0,4.674888284611166e-07,7.496019498426881e-06,TCF15,GATA5,TCF15$\longleftrightarrow$GATA5,bHLH,GATA,bHLH$\longleftrightarrow$GATA
196,filter61$\longleftrightarrow$filter133,10380,M4850_1.02,0.00399753,M5502_1.02,0.0139477,486.0,294.0,413.0,1089.0,2.2149607496507786e-06,3.173182430331234e-05,TCF15,GSX1,TCF15$\longleftrightarrow$GSX1,bHLH,Homeodomain,Homeodomain$\longleftrightarrow$bHLH
197,filter61$\longleftrightarrow$filter143,10390,M4850_1.02,0.00399753,M0607_1.02,0.00131189,18.0,234.0,737.0,2237.0,3.2227662353164035e-11,8.969206337980574e-10,TCF15,KDM2B,TCF15$\longleftrightarrow$KDM2B,bHLH,CxxC,bHLH$\longleftrightarrow$CxxC
198,filter61$\longleftrightarrow$filter153,10400,M4850_1.02,0.00399753,M1007_1.02,0.0153505,216.0,318.0,586.0,1744.0,6.149242676466186e-06,8.179397060093626e-05,TCF15,HOXA11,TCF15$\longleftrightarrow$HOXA11,bHLH,Homeodomain,Homeodomain$\longleftrightarrow$bHLH
199,filter61$\longleftrightarrow$filter159,10406,M4850_1.02,0.00399753,M1605_1.02,0.00383922,528.0,426.0,461.0,1135.0,0.0032317786393629678,0.02471528176198451,TCF15,SOX1,TCF15$\longleftrightarrow$SOX1,bHLH,Sox,bHLH$\longleftrightarrow$Sox
200,filter61$\longleftrightarrow$filter160,10407,M4850_1.02,0.00399753,M1110_1.02,0.0410347,120.0,162.0,547.0,1461.0,0.0007953067622932759,0.007053378851865706,TCF15,HHEX,TCF15$\longleftrightarrow$HHEX,bHLH,Homeodomain,Homeodomain$\longleftrightarrow$bHLH
201,filter61$\longleftrightarrow$filter167,10414,M4850_1.02,0.00399753,M1605_1.02,0.036521899999999996,108.0,306.0,533.0,1552.0,1.3171740206438551e-10,3.412818468332301e-09,TCF15,SOX1,TCF15$\longleftrightarrow$SOX1,bHLH,Sox,bHLH$\longleftrightarrow$Sox
202,filter61$\longleftrightarrow$filter171,10418,M4850_1.02,0.00399753,M1605_1.02,0.00593429,762.0,456.0,560.0,1257.0,4.5079769593543447e-10,1.1006654418919278e-08,TCF15,SOX1,TCF15$\longleftrightarrow$SOX1,bHLH,Sox,bHLH$\longleftrightarrow$Sox
203,filter61$\longleftrightarrow$filter199,10446,M4850_1.02,0.00399753,M1668_1.02,0.048857300000000006,558.0,480.0,521.0,1312.0,1.4177147681697862e-07,2.4899475879797507e-06,TCF15,PRKRIR,TCF15$\longleftrightarrow$PRKRIR,bHLH,THAP finger,bHLH$\longleftrightarrow$THAP finger
204,filter62$\longleftrightarrow$filter63,10447,M0199_1.02,0.007157600000000001,M4850_1.02,0.0251043,528.0,66.0,914.0,1546.0,0.0018539545170433078,0.015057894259038687,HES2,TCF15,TCF15$\longleftrightarrow$HES2,bHLH,bHLH,bHLH$\longleftrightarrow$bHLH
205,filter62$\longleftrightarrow$filter78,10462,M0199_1.02,0.007157600000000001,M0408_1.02,0.00396541,228.0,342.0,710.0,1208.0,2.0194510114022922e-09,4.5253441076457455e-08,HES2,ZKSCAN1,HES2$\longleftrightarrow$ZKSCAN1,bHLH,C2H2 ZF,C2H2 ZF$\longleftrightarrow$bHLH
206,filter62$\longleftrightarrow$filter84,10468,M0199_1.02,0.007157600000000001,M6257_1.02,0.0136718,336.0,258.0,964.0,1516.0,1.6398149116701466e-25,1.032616358459628e-23,HES2,GATA5,HES2$\longleftrightarrow$GATA5,bHLH,GATA,bHLH$\longleftrightarrow$GATA
207,filter62$\longleftrightarrow$filter86,10470,M0199_1.02,0.007157600000000001,M0404_1.02,0.010442100000000001,336.0,360.0,709.0,1510.0,8.959894556138967e-06,0.00011683679015243074,HES2,ZNF202,ZNF202$\longleftrightarrow$HES2,bHLH,C2H2 ZF,C2H2 ZF$\longleftrightarrow$bHLH
208,filter62$\longleftrightarrow$filter90,10474,M0199_1.02,0.007157600000000001,M0404_1.02,0.00979919,336.0,12.0,526.0,1385.0,0.00010270262924079716,0.0011162969186767242,HES2,ZNF202,ZNF202$\longleftrightarrow$HES2,bHLH,C2H2 ZF,C2H2 ZF$\longleftrightarrow$bHLH
209,filter62$\longleftrightarrow$filter96,10480,M0199_1.02,0.007157600000000001,M0756_1.02,0.0341843,264.0,336.0,1120.0,2571.0,9.749283453370914e-07,1.4775399195630445e-05,HES2,FOXN3,HES2$\longleftrightarrow$FOXN3,bHLH,Forkhead,bHLH$\longleftrightarrow$Forkhead
210,filter62$\longleftrightarrow$filter104,10488,M0199_1.02,0.007157600000000001,M0632_1.02,0.0239745,228.0,204.0,682.0,1212.0,0.0002807357677416078,0.0027806675173172,HES2,DMRTA2,DMRTA2$\longleftrightarrow$HES2,bHLH,DM,DM$\longleftrightarrow$bHLH
211,filter62$\longleftrightarrow$filter108,10492,M0199_1.02,0.007157600000000001,M6461_1.02,0.0283823,48.0,270.0,1000.0,2673.0,0.000720026508114483,0.0064423594806520225,HES2,RXRB,HES2$\longleftrightarrow$RXRB,bHLH,Nuclear receptor,bHLH$\longleftrightarrow$Nuclear receptor
212,filter62$\longleftrightarrow$filter129,10513,M0199_1.02,0.007157600000000001,M6257_1.02,0.017952700000000002,408.0,312.0,892.0,1828.0,7.185823440139341e-12,2.1830641318371408e-10,HES2,GATA5,HES2$\longleftrightarrow$GATA5,bHLH,GATA,bHLH$\longleftrightarrow$GATA
213,filter62$\longleftrightarrow$filter133,10517,M0199_1.02,0.007157600000000001,M5502_1.02,0.0139477,498.0,324.0,736.0,1740.0,0.00030584174769844244,0.002993578424717809,HES2,GSX1,HES2$\longleftrightarrow$GSX1,bHLH,Homeodomain,Homeodomain$\longleftrightarrow$bHLH
